⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,,⬤
⬤,,●,,⬤,⬤
,⬤,●,,⬤,
⬤,,●,,,⬤
,,●,,⬤,⬤
,,●,⬤,,⬤
,⬤,●,⬤,,⬤
,,●,,,⬤
,⬤,●,,,
,,●,,⬤,
,,●,,⬤,⬤
,,●,,⬤,
,,●,⬤,,
⬤,,●,⬤,,⬤
,,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
⬤,,●,⬤,,⬤
,,●,,⬤,
,⬤,●,,⬤,⬤
⬤,⬤,●,⬤,⬤,
⬤,⬤,●,⬤,,
⬤,,●,,⬤,⬤
,,●,,⬤,⬤
⬤,,●,,,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,
,,●,,⬤,
,⬤,●,,⬤,
⬤,⬤,●,⬤,,
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,⬤
⬤,,●,,,⬤
,,●,⬤,⬤,
⬤,,●,⬤,,⬤
,,●,⬤,,⬤
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,
,⬤,●,,,
,,●,⬤,⬤,⬤
⬤,,●,⬤,,⬤
,⬤,●,,,
⬤,⬤,●,⬤,,
,,●,⬤,,⬤
,⬤,●,,,
,,●,⬤,,
⬤,,●,⬤,⬤,⬤
,,●,,⬤,⬤
⬤,,●,⬤,,
,,●,,⬤,⬤
⬤,,●,,⬤,
,,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,,⬤
⬤,,●,⬤,,
,,●,,,
,,●,⬤,⬤,
⬤,,●,,,⬤
⬤,,●,,,⬤
,,●,⬤,,⬤
⬤,⬤,●,⬤,,⬤
⬤,,●,⬤,,⬤
,,●,,⬤,⬤
⬤,,●,,,
,⬤,●,⬤,,
,,●,,⬤,
⬤,⬤,●,⬤,⬤,
,,●,⬤,⬤,⬤
⬤,,●,⬤,,
⬤,⬤,●,,⬤,
⬤,⬤,●,,⬤,⬤
⬤,⬤,●,⬤,,⬤
⬤,,●,⬤,,⬤
⬤,,●,⬤,⬤,
⬤,,●,,,⬤
,,●,,,
,,●,,⬤,⬤
,⬤,●,⬤,,⬤
,⬤,●,⬤,⬤,⬤
,,●,⬤,⬤,⬤
⬤,,●,⬤,,
⬤,,●,⬤,,
,,●,,⬤,⬤
⬤,,●,,,
⬤,,●,⬤,,
⬤,,●,,⬤,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,
⬤,,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,⬤
,,●,⬤,,
⬤,,●,⬤,,⬤
,⬤,●,,,
⬤,,●,,⬤,⬤
⬤,,●,⬤,,
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,
⬤,,●,⬤,⬤,
,,●,,⬤,⬤
⬤,,●,⬤,,
⬤,⬤,●,,,⬤
,,●,⬤,,
,⬤,●,,,
⬤,⬤,●,⬤,,
,,●,⬤,⬤,⬤
,,●,,⬤,
,,●,,⬤,⬤
,⬤,●,⬤,,⬤
,,●,,,
⬤,⬤,●,,⬤,⬤
,,●,,⬤,
⬤,,●,⬤,⬤,⬤
,,●,⬤,,
⬤,⬤,●,,⬤,
⬤,⬤,●,⬤,⬤,
⬤,,●,⬤,,⬤
⬤,,●,,,⬤
,⬤,●,⬤,,
,,●,,,
⬤,,●,,⬤,⬤
,⬤,●,,,
,⬤,●,⬤,,
,,●,⬤,,⬤
⬤,⬤,●,,⬤,
,,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,
⬤,,●,,⬤,
,,●,,⬤,
,⬤,●,,,⬤
,,●,⬤,,⬤
,⬤,●,⬤,,⬤
,,●,,⬤,
⬤,⬤,●,,⬤,
,⬤,●,,⬤,
,,●,,⬤,
⬤,⬤,●,,⬤,⬤
⬤,,●,⬤,,
⬤,,●,,⬤,⬤
,,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
,,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,
⬤,⬤,●,,,
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,,,⬤
,,●,,,⬤
,⬤,●,,,⬤
,,●,,,⬤
⬤,⬤,●,,⬤,
⬤,,●,⬤,⬤,
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,
,,●,⬤,,
⬤,,●,⬤,,
⬤,⬤,●,,⬤,
⬤,,●,,⬤,
⬤,,●,⬤,⬤,
,⬤,●,,⬤,⬤
,⬤,●,,,
,⬤,●,⬤,,⬤
,⬤,●,,⬤,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,⬤
,,●,⬤,⬤,
,,●,,,⬤
⬤,⬤,●,,,⬤
⬤,⬤,●,⬤,,⬤
,,●,,,
,,●,⬤,,⬤
⬤,⬤,●,⬤,,
⬤,,●,⬤,,
,,●,,⬤,⬤
,,●,,⬤,
,,●,,,⬤
⬤,,●,⬤,⬤,
,,●,⬤,,⬤
⬤,⬤,●,⬤,,
⬤,,●,⬤,,
⬤,⬤,●,,,⬤
,⬤,●,,,⬤
⬤,⬤,●,⬤,⬤,⬤
,,●,⬤,⬤,⬤
,,●,⬤,,⬤
,,●,⬤,,⬤
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
⬤,,●,⬤,,⬤
⬤,,●,⬤,,
,⬤,●,,⬤,
,,●,⬤,,
⬤,,●,⬤,,
,,●,,⬤,
,⬤,●,,⬤,⬤
,,●,,⬤,
,⬤,●,,⬤,⬤
⬤,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,⬤,●,,,
⬤,,●,⬤,⬤,
⬤,,●,⬤,⬤,
⬤,,●,⬤,⬤,
,,●,,,⬤
,⬤,●,⬤,⬤,⬤
,,●,,,
,,●,,⬤,⬤
⬤,,●,⬤,,⬤
⬤,,●,⬤,⬤,
⬤,⬤,●,,⬤,⬤
,⬤,●,,⬤,⬤
,⬤,●,⬤,,
,,●,,,⬤
⬤,⬤,●,,,⬤
,⬤,●,⬤,,
,⬤,●,,⬤,⬤
,,●,⬤,,
⬤,⬤,●,⬤,⬤,
⬤,,●,,⬤,⬤
,⬤,●,,⬤,
,,●,,⬤,⬤
,⬤,●,,,⬤
,,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,,●,,⬤,⬤
,⬤,●,,,⬤
,,●,⬤,⬤,
,⬤,●,⬤,,⬤
⬤,,●,,⬤,
⬤,,●,⬤,,
⬤,⬤,●,,⬤,⬤
⬤,,●,,,⬤
,,●,⬤,,⬤
⬤,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
,⬤,●,⬤,,
⬤,⬤,●,,⬤,⬤
⬤,,●,,⬤,
⬤,,●,,,⬤
,,●,,⬤,⬤
⬤,,●,,,⬤
,,●,,⬤,
,,●,,,
,,●,⬤,⬤,⬤
,⬤,●,,,
⬤,,●,⬤,,
,⬤,●,⬤,,⬤
,⬤,●,⬤,,
,,●,,⬤,
,,●,,⬤,
⬤,,●,,⬤,⬤
⬤,⬤,●,,⬤,
⬤,,●,⬤,⬤,⬤
,,●,,,
,⬤,●,⬤,,
⬤,⬤,●,,,
,,●,⬤,⬤,
,,●,,,⬤
,⬤,●,⬤,⬤,
,,●,,⬤,
,⬤,●,,,
⬤,⬤,●,,⬤,
⬤,,●,⬤,⬤,
⬤,,●,⬤,⬤,⬤
⬤,,●,,,⬤
,,●,,⬤,⬤
⬤,⬤,●,⬤,,
⬤,,●,,,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,,,
,⬤,●,,,⬤
,,●,,,
,,●,,,
,,●,⬤,,⬤
,⬤,●,⬤,,⬤
,,●,,⬤,
,,●,,⬤,⬤
⬤,,●,,,⬤
,⬤,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
,,●,⬤,⬤,⬤
,,●,,⬤,
⬤,,●,⬤,,
,⬤,●,,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,⬤
,⬤,●,,⬤,
⬤,,●,⬤,⬤,
,⬤,●,⬤,,
⬤,,●,⬤,,⬤
,⬤,●,,,⬤
⬤,⬤,●,,,⬤
,,●,,,⬤
⬤,,●,⬤,,
⬤,⬤,●,⬤,,⬤
⬤,,●,⬤,,
,⬤,●,,⬤,⬤
,⬤,●,,⬤,
,,●,,⬤,
,⬤,●,,⬤,⬤
⬤,⬤,●,,,⬤
,,●,,⬤,
⬤,⬤,●,,⬤,
,,●,,,
,,●,,,
,,●,⬤,⬤,
,⬤,●,,,⬤
,,●,⬤,,
⬤,,●,,⬤,⬤
,,●,,⬤,
,,●,,,⬤
⬤,,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
,,●,,⬤,⬤
⬤,,●,,,⬤
⬤,,●,⬤,⬤,⬤
⬤,⬤,●,,⬤,
,,●,,⬤,
⬤,,●,⬤,⬤,
,⬤,●,⬤,,
,,●,⬤,⬤,
⬤,⬤,●,⬤,,
⬤,⬤,●,,,
,,●,⬤,,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,,●,⬤,,⬤
,⬤,●,,,⬤
,,●,⬤,,
,,●,,⬤,⬤
⬤,,●,,,⬤
,⬤,●,⬤,⬤,⬤
,⬤,●,,,
⬤,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,⬤
⬤,⬤,●,,,⬤
⬤,⬤,●,,⬤,
,,●,⬤,,⬤
⬤,,●,⬤,⬤,
,,●,,,
,⬤,●,,,⬤
,,●,⬤,,
⬤,,●,⬤,⬤,
,⬤,●,⬤,,⬤
,⬤,●,⬤,,
,,●,,⬤,
,,●,⬤,,
⬤,,●,,⬤,⬤
,⬤,●,⬤,⬤,
⬤,⬤,●,,⬤,
⬤,,●,⬤,,
⬤,,●,,⬤,⬤
,,●,,,
,⬤,●,⬤,,
⬤,⬤,●,⬤,,
⬤,⬤,●,,,⬤
,,●,⬤,,⬤
⬤,,●,,,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
,⬤,●,,,
⬤,,●,,⬤,
⬤,,●,⬤,⬤,
⬤,,●,,,⬤
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,⬤,,
,,●,⬤,⬤,
⬤,,●,,⬤,⬤
⬤,,●,⬤,,
,,●,⬤,⬤,⬤
⬤,,●,,,
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,⬤,⬤,
,⬤,●,,⬤,
⬤,,●,⬤,,
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,,⬤
,⬤,●,⬤,,⬤
,,●,,⬤,⬤
⬤,⬤,●,,,⬤
,,●,⬤,,⬤
,,●,,,
,⬤,●,⬤,,⬤
,⬤,●,,,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,,⬤
,,●,,⬤,
,⬤,●,⬤,,
⬤,⬤,●,,⬤,
⬤,,●,⬤,,
,⬤,●,⬤,,⬤
⬤,,●,⬤,⬤,
,⬤,●,⬤,,⬤
⬤,⬤,●,⬤,⬤,
,⬤,●,⬤,,
,,●,,⬤,
⬤,⬤,●,⬤,,
,⬤,●,⬤,⬤,⬤
⬤,,●,,⬤,
,,●,⬤,,⬤
,,●,,⬤,⬤
,,●,⬤,⬤,
,⬤,●,,⬤,⬤
⬤,,●,,⬤,⬤
,,●,⬤,,⬤
⬤,,●,,,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,,⬤,
,,●,⬤,⬤,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,⬤
⬤,,●,⬤,,⬤
⬤,⬤,●,,⬤,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,
,⬤,●,,⬤,⬤
,,●,,⬤,
⬤,,●,⬤,,
,,●,,,⬤
⬤,⬤,●,,,⬤
⬤,,●,,,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,,,
⬤,,●,,⬤,⬤
,,●,⬤,,
⬤,⬤,●,⬤,⬤,
⬤,,●,⬤,⬤,⬤
,,●,,⬤,
⬤,,●,⬤,,
,,●,⬤,,⬤
⬤,,●,,⬤,
⬤,,●,,⬤,⬤
,,●,⬤,,⬤
⬤,,●,,⬤,⬤
,,●,⬤,,
⬤,⬤,●,⬤,⬤,
⬤,,●,⬤,⬤,⬤
,,●,,⬤,
⬤,⬤,●,,,
⬤,⬤,●,,,⬤
,⬤,●,⬤,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,
,⬤,●,,,⬤
⬤,⬤,●,⬤,,
,⬤,●,⬤,⬤,
⬤,⬤,●,,⬤,
⬤,⬤,●,,,⬤
,,●,⬤,,⬤
,⬤,●,,⬤,
,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,
⬤,,●,,⬤,
,,●,,⬤,
⬤,⬤,●,⬤,⬤,
,,●,⬤,⬤,⬤
,,●,,⬤,
⬤,,●,⬤,,
,,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
,⬤,●,,,
⬤,,●,,⬤,
,,●,,,
,,●,⬤,,
,,●,,⬤,
⬤,⬤,●,,⬤,⬤
,,●,⬤,,
,,●,⬤,⬤,⬤
,⬤,●,⬤,⬤,⬤
,⬤,●,,,⬤
,,●,,⬤,
,,●,⬤,⬤,⬤
,,●,⬤,,
⬤,,●,⬤,,⬤
,,●,,⬤,
⬤,⬤,●,,⬤,
⬤,,●,⬤,,
,⬤,●,⬤,⬤,
⬤,⬤,●,,,⬤
⬤,,●,⬤,,⬤
⬤,,●,⬤,⬤,
,,●,,⬤,⬤
,⬤,●,⬤,,
⬤,,●,,⬤,
⬤,,●,⬤,⬤,⬤
,⬤,●,,,
⬤,,●,⬤,,⬤
⬤,,●,⬤,⬤,
,⬤,●,⬤,,⬤
⬤,,●,⬤,,⬤
⬤,,●,,,⬤
⬤,,●,⬤,⬤,
⬤,,●,⬤,,
⬤,,●,,⬤,
,⬤,●,,,⬤
,⬤,●,⬤,⬤,⬤
⬤,,●,⬤,,
,,●,,⬤,
,⬤,●,,,
,,●,,,⬤
,⬤,●,,,⬤
⬤,,●,,,⬤
,⬤,●,,,⬤
,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
,,●,,,⬤
⬤,,●,⬤,⬤,
⬤,⬤,●,⬤,,
⬤,,●,⬤,⬤,⬤
,,●,,,⬤
⬤,⬤,●,⬤,,
⬤,,●,⬤,,⬤
,⬤,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,
,⬤,●,,⬤,
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,,,
,⬤,●,,⬤,⬤
,,●,⬤,,⬤
,⬤,●,,⬤,⬤
⬤,,●,⬤,⬤,
⬤,,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,
⬤,,●,,,
⬤,,●,⬤,,
,,●,,,⬤
⬤,⬤,●,,⬤,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,,,
,,●,⬤,⬤,⬤
⬤,,●,⬤,,
,⬤,●,,⬤,⬤
,⬤,●,,,
⬤,⬤,●,,⬤,
⬤,,●,⬤,,
,,●,⬤,,⬤
,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,,●,,,⬤
⬤,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,⬤,●,,,⬤
⬤,,●,,⬤,
⬤,⬤,●,⬤,,
,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
,⬤,●,,,
⬤,⬤,●,⬤,⬤,
⬤,⬤,●,,,⬤
,⬤,●,,⬤,⬤
⬤,⬤,●,,,
⬤,⬤,●,,⬤,
⬤,,●,,⬤,
⬤,,●,⬤,,
,⬤,●,,⬤,⬤
⬤,,●,⬤,⬤,
,,●,,⬤,
⬤,⬤,●,⬤,⬤,
⬤,⬤,●,,,⬤
,,●,⬤,,⬤
⬤,,●,⬤,,⬤
,,●,⬤,,
,⬤,●,,,⬤
⬤,,●,,,
⬤,,●,⬤,,
⬤,⬤,●,,⬤,⬤
,⬤,●,⬤,,⬤
⬤,,●,,⬤,
,⬤,●,⬤,,
⬤,,●,,⬤,
,,●,,⬤,
,,●,,⬤,
,⬤,●,,⬤,
,⬤,●,,,⬤
⬤,,●,⬤,⬤,
,⬤,●,,⬤,
,⬤,●,,⬤,
,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,,
,,●,⬤,,
⬤,,●,⬤,,
⬤,,●,⬤,,
⬤,⬤,●,,,⬤
,⬤,●,,,
,,●,⬤,⬤,
,⬤,●,,,⬤
⬤,⬤,●,⬤,⬤,
,,●,,,⬤
⬤,⬤,●,,,
,⬤,●,,⬤,
⬤,⬤,●,,,⬤
,,●,⬤,,
⬤,,●,⬤,⬤,
⬤,,●,⬤,,⬤
⬤,,●,⬤,,
,⬤,●,⬤,⬤,
,⬤,●,⬤,,
,,●,,,
,⬤,●,⬤,⬤,
⬤,⬤,●,⬤,,
,,●,,⬤,
⬤,,●,⬤,,⬤
,,●,,,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
,⬤,●,⬤,,⬤
,,●,,,⬤
⬤,⬤,●,,⬤,⬤
,⬤,●,,,
,⬤,●,,,
,⬤,●,⬤,,⬤
⬤,,●,⬤,⬤,
,,●,,⬤,⬤
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,
,,●,⬤,⬤,⬤
⬤,,●,⬤,⬤,
,,●,⬤,,⬤
,,●,⬤,,
,,●,⬤,⬤,⬤
,,●,⬤,⬤,
⬤,⬤,●,⬤,,⬤
⬤,,●,⬤,,⬤
⬤,,●,⬤,⬤,
,⬤,●,⬤,⬤,⬤
,⬤,●,,⬤,
⬤,,●,⬤,,⬤
,,●,⬤,,⬤
,,●,,⬤,
,⬤,●,,⬤,⬤
,,●,,⬤,
⬤,⬤,●,,⬤,⬤
,,●,⬤,⬤,
⬤,⬤,●,⬤,,
,⬤,●,,⬤,⬤
⬤,,●,,⬤,⬤
,,●,,⬤,
⬤,⬤,●,,⬤,⬤
⬤,⬤,●,⬤,,
,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,
,⬤,●,,,⬤
,,●,⬤,,⬤
,,●,,,⬤
⬤,⬤,●,⬤,,
⬤,⬤,●,,,
⬤,,●,⬤,,
,⬤,●,⬤,,⬤
,,●,⬤,⬤,⬤
,⬤,●,,,
⬤,,●,⬤,,
,,●,⬤,,
,,●,⬤,⬤,⬤
,⬤,●,,,
,⬤,●,⬤,⬤,
,,●,,,
,⬤,●,⬤,⬤,
,⬤,●,,,⬤
⬤,⬤,●,,,
,,●,⬤,,⬤
⬤,⬤,●,⬤,⬤,
,⬤,●,⬤,,⬤
,⬤,●,,,
,,●,,⬤,⬤
⬤,⬤,●,,⬤,⬤
⬤,,●,⬤,⬤,⬤
⬤,⬤,●,,⬤,
,,●,,,
,⬤,●,⬤,⬤,
,⬤,●,⬤,⬤,⬤
⬤,,●,,⬤,⬤
⬤,,●,⬤,,⬤
⬤,⬤,●,,⬤,
⬤,,●,,,⬤
,,●,,⬤,⬤
,⬤,●,,,⬤
,,●,,,⬤
⬤,⬤,●,,,
,,●,,,
,⬤,●,⬤,,⬤
,⬤,●,,⬤,
⬤,,●,,,⬤
,,●,⬤,,
,,●,⬤,,⬤
,,●,,,⬤
,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
,,●,⬤,⬤,
⬤,,●,⬤,,
,⬤,●,,⬤,⬤
,,●,⬤,,⬤
,⬤,●,⬤,,
⬤,,●,,⬤,⬤
,⬤,●,,,
⬤,⬤,●,⬤,⬤,⬤
,⬤,●,,⬤,
,⬤,●,⬤,⬤,
⬤,,●,⬤,⬤,⬤
,,●,,,
⬤,,●,,,⬤
,,●,,⬤,
⬤,⬤,●,⬤,,
,,●,,⬤,⬤
,,●,⬤,⬤,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,⬤,
⬤,,●,⬤,,⬤
,,●,⬤,⬤,
⬤,,●,⬤,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,⬤,⬤
,⬤,●,,⬤,
,⬤,●,,⬤,⬤
⬤,⬤,●,⬤,,
,,●,⬤,⬤,⬤
,⬤,●,⬤,,⬤
,⬤,●,,⬤,
,,●,⬤,⬤,
⬤,,●,⬤,,
⬤,,●,,⬤,
,,●,,⬤,
⬤,⬤,●,⬤,,⬤
,,●,⬤,,
⬤,⬤,●,⬤,,
,⬤,●,⬤,,
,,●,⬤,⬤,⬤
⬤,,●,⬤,,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,,⬤,
⬤,⬤,●,,⬤,
⬤,⬤,●,⬤,⬤,⬤
,,●,⬤,,
,,●,,,
⬤,,●,,⬤,
⬤,,●,⬤,,
,,●,,⬤,⬤
,,●,,,⬤
⬤,⬤,●,⬤,,⬤
,⬤,●,⬤,⬤,
,⬤,●,,⬤,⬤
,,●,⬤,,⬤
,,●,⬤,⬤,⬤
,,●,⬤,,⬤
,,●,⬤,⬤,
⬤,,●,⬤,,
⬤,⬤,●,⬤,,⬤
⬤,⬤,●,⬤,,
,⬤,●,⬤,,⬤
,⬤,●,,,
,,●,⬤,⬤,⬤
,,●,,,
,⬤,●,,,
⬤,⬤,●,⬤,,
⬤,⬤,●,⬤,,⬤
,⬤,●,,⬤,⬤
⬤,,●,,,
⬤,,●,,⬤,
,⬤,●,,,⬤
,,●,,,
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
⬤,⬤,●,⬤,⬤,⬤
